stimulus,orientation,x,xdop,xhdr,hdr,intensity,edge intensity (L/R),signal rank,calibration_date,
p0.0 u1.0,LR,4.948260000000000000e+05,5.500000000000000028e-02,1.709260000000000000e+05,1.735640995416301569e-02,3,2,,20240926,
p0.0 u1.0,TB,4.698140000000000000e+05,6.500000000000000222e-02,1.676400000000000000e+05,1.735640995416301569e-02,3,2,,20240926,IF u=1.0 WE CAN STAY AT INTENSITY 3 UNTIL p=4.5 ISH
p0.5 u1.0,LR,4.961440000000000000e+05,5.500000000000000028e-02,1.715760000000000000e+05,1.735640995416301569e-02,3,2,,20240926,
p0.5 u1.0,TB,4.733750000000000000e+05,6.500000000000000222e-02,1.698650000000000000e+05,1.735640995416301569e-02,3,2,,20240926,
p0.7 u1.0,LR,4.952870000000000000e+05,5.500000000000000028e-02,1.721390000000000000e+05,1.735640995416301569e-02,3,2,,20240926,
p0.7 u1.0,TB,4.724860000000000000e+05,6.500000000000000222e-02,1.695020000000000000e+05,1.735640995416301569e-02,3,2,,20240926,
p1.1 u1.0,LR,4.047360000000000000e+05,5.500000000000000028e-02,1.434100000000000000e+05,2.198567186878341503e-02,3,2,,20240926,
p1.1 u1.0,TB,3.818160000000000000e+05,6.500000000000000222e-02,1.461160000000000000e+05,2.198567186878341503e-02,3,2,,20240926,STIMULUS SET TO LR DURING CALIBRATIONS
p1.3 u1.0,LR,3.927480000000000000e+05,5.500000000000000028e-02,1.473260000000000000e+05,2.198567186878341503e-02,3,2,,20240926,DOUBLE CHECKED INTESITY AT TB
p1.3 u1.0,TB,3.776620000000000000e+05,7.500000000000001110e-02,1.480180000000000000e+05,2.198567186878341503e-02,3,2,,20240926,
p1.5 u1.0,LR,3.719980000000000000e+05,5.500000000000000028e-02,1.508410000000000000e+05,2.198567186878341503e-02,3,2,,20240926,
p1.5 u1.0,TB,3.821140000000000000e+05,7.500000000000001110e-02,1.511870000000000000e+05,2.198567186878341503e-02,3,2,,20240926,
p1.8 u1.0,LR,3.207330000000000000e+05,6.500000000000000222e-02,1.591710000000000000e+05,1.612282603710783746e-02,3,2,,20240926,
p1.8 u1.0,TB,4.032470000000000000e+05,9.500000000000000111e-02,1.598380000000000000e+05,2.198567186878341503e-02,3,2,,20240926,
p2.0 u1.0,LR,3.009200000000000000e+05,9.500000000000000111e-02,1.610500000000000000e+05,2.198567186878341503e-02,3,2,,20240926,
p2.0 u1.0,TB,3.998260000000000000e+05,1.050000000000000100e-01,1.624090000000000000e+05,2.198567186878341503e-02,3,2,,20240926,
p2.5 u1.0,TB,4.096190000000000000e+05,1.150000000000000050e-01,1.686180000000000000e+05,2.258786289197072319e-02,3,2,,20240926,
p2.5 u1.0,LR,2.874070000000000000e+05,1.150000000000000050e-01,1.637590000000000000e+05,2.258786289197072319e-02,3,2,,20240926,
p3.5 u1.0,TB,,,,,3,1,,20240926,
p3.5 u1.0,LR,3.511540000000000000e+05,1.350000000000000089e-01,1.854120000000000000e+05,2.198538279598018230e-02,3,1,,20240926,
p4.2 u1.0,TB,4.137270000000000000e+05,1.350000000000000089e-01,1.589330000000000000e+05,2.198538279598018230e-02,3,1,,20240926,
p4.2 u1.0,LR,2.960540000000000000e+05,1.150000000000000050e-01,1.891700000000000000e+05,2.290165752066040256e-02,3,1,,20240926,
p4.4 u1.0,TB,3.937930000000000000e+05,1.549999999999999989e-01,1.164230000000000000e+05,3.053554336088053558e-02,3,1,,20240926,
p4.4 u1.0,LR,2.977290000000000000e+05,1.150000000000000050e-01,1.903440000000000000e+05,2.290165752066040256e-02,3,1,,20240926,
p8.0 u1.0,LR,2.909640000000000000e+05,1.849999999999999978e-01,1.550500000000000000e+05,2.714265133629600521e-02,3,1, ,20240926,
p8.0 u1.0,TB,3.541440000000000000e+05,1.849999999999999978e-01,1.473280000000000000e+05,2.714265133629600521e-02,3,1,,20240926,
p0.0 u2.0,LR,4.967200000000000000e+05,3.499999999999999639e-02,1.468050000000000000e+05,3.297857368110888865e-02,11,6,,20240926,
p0.0 u2.0,TB,5.732550000000000000e+05,7.500000000000001110e-02,1.421840000000000000e+05,3.297857368110888865e-02,11,6,,20240926,
p0.3 u2.0,LR,4.976620000000000000e+05,3.499999999999999639e-02,1.483950000000000000e+05,3.297857368110888865e-02,11,6,,20240926,
p0.3 u2.0,TB,5.779360000000000000e+05,7.500000000000001110e-02,1.438220000000000000e+05,3.297857368110888865e-02,11,6,,20240926,
p0.4 u2.0,LR,4.960820000000000000e+05,3.499999999999999639e-02,1.493920000000000000e+05,3.297857368110888865e-02,11,6,,20240926,
p0.4 u2.0,TB,5.789460000000000000e+05,7.500000000000001110e-02,1.443620000000000000e+05,3.297857368110888865e-02,11,6,,20240926,
p0.5 u2.0,LR,4.945190000000000000e+05,3.499999999999999639e-02,1.490090000000000000e+05,3.297857368110888865e-02,11,6,,20240926,
p0.5 u2.0,TB,5.764470000000000000e+05,7.500000000000001110e-02,1.439960000000000000e+05,3.297857368110888865e-02,11,6,,20240926,
p0.6 u2.0,LR,4.944510000000000000e+05,3.499999999999999639e-02,1.486050000000000000e+05,3.297857368110888865e-02,11,6,,20240926,
p0.6 u2.0,TB,5.790150000000000000e+05,7.500000000000001110e-02,1.449760000000000000e+05,3.297857368110888865e-02,11,6,,20240926,
p0.9 u2.0,LR,4.927400000000000000e+05,3.499999999999999639e-02,1.472600000000000000e+05,3.297857368110888865e-02,11,6,,20240926,
p0.9 u2.0,TB,6.216320000000000000e+05,6.500000000000000222e-02,1.434150000000000000e+05,3.297857368110888865e-02,11,6,,20240926,
p1.0 u2.0,LR,4.917120000000000000e+05,3.499999999999999639e-02,1.475230000000000000e+05,3.297857368110888865e-02,11,6,,20240926,
p1.0 u2.0,TB,6.371860000000000000e+05,6.500000000000000222e-02,1.436000000000000000e+05,3.297857368110888865e-02,11,6,,20240926,
p1.5 u2.0,LR,4.507770000000000000e+05,4.499999999999999833e-02,1.599620000000000000e+05,3.297857368110888865e-02,11,6,,20240926,
p1.5 u2.0,TB,5.598590000000000000e+05,8.500000000000000611e-02,1.486590000000000000e+05,3.297857368110888865e-02,11,6,,20240926,
p8.0 u2.0,LR,3.135810000000000000e+05,9.500000000000000111e-02,1.688180000000000000e+05,6.223017053372284502e-02,11,,,20240926,
p8.0 u2.0,TB,5.083510000000000000e+05,1.150000000000000050e-01,1.511430000000000000e+05,6.223017053372284502e-02,11,,,20240926,
p0.0 u8.0,LR,4.727420000000000000e+05,4.499999999999999833e-02,9.831600000000000000e+04,2.497494289493321640e-01,101,50/57,,20240926,
p0.0 u8.0,TB,5.758330000000000000e+05,6.500000000000000222e-02,8.958100000000000000e+04,2.659202552841810063e-01,101,50/57,,20240926,
p0.1 u8.0,LR,4.726580000000000000e+05,4.499999999999999833e-02,1.082390000000000000e+05,2.414843399337427421e-01,101,45/57,,20240926,
p0.1 u8.0,TB,5.765870000000000000e+05,6.500000000000000222e-02,1.111910000000000000e+05,2.069865770860652154e-01,101,45/57,,20240926,
p3.8 u8.0,LR,4.531890000000000000e+05,3.499999999999999639e-02,8.675800000000000000e+04,2.468040250512039957e-01,101,49/63,,20240926,
p3.8 u8.0,TB,5.643110000000000000e+05,6.500000000000000222e-02,9.717700000000000000e+04,2.419326093602370276e-01,101,49/63,,20240926,
p4.2 u8.0,LR,4.521410000000000000e+05,4.499999999999999833e-02,8.791000000000000000e+04,2.468040250512039957e-01,101,49/62,,20240926,
p4.2 u8.0,TB,5.643400000000000000e+05,6.500000000000000222e-02,8.430200000000000000e+04,2.462435966973758883e-01,101,49/62,,20240926,
p4.3 u8.0,LR,4.491100000000000000e+05,3.499999999999999639e-02,8.748300000000000000e+04,2.468040250512039957e-01,101,45/59,,20240926,
p4.3 u8.0,TB,5.654070000000000000e+05,6.500000000000000222e-02,1.245530000000000000e+05,2.399495551851530961e-01,101,45/59,,20240926,
p4.4 u8.0,LR,4.482280000000000000e+05,4.499999999999999833e-02,8.834600000000000000e+04,2.468040250512039957e-01,101,53/56,,20240926,
p4.4 u8.0,TB,5.653920000000000000e+05,6.500000000000000222e-02,9.882700000000000000e+04,2.439156635353209035e-01,101,53/56,,20240926,
p7.7 u8.0,LR,4.250710000000000000e+05,4.499999999999999833e-02,1.446800000000000000e+05,2.271852665751968314e-01,101,50/62,,20240926,
p7.7 u8.0,TB,5.591940000000000000e+05,7.500000000000001110e-02,9.607400000000000000e+04,2.815121781475264928e-01,101,50/62,,20240926,
p8.0 u8.0 ,LR,4.221230000000000000e+05,4.499999999999999833e-02,1.444740000000000000e+05,2.271852665751968314e-01,101,52/58,,20240926,
p8.0 u8.0 ,TB,5.630320000000000000e+05,6.500000000000000222e-02,9.502900000000000000e+04,2.909978293744412414e-01,101,52/58,,20240926,